,Adj_Close,Close,Date,High,Low,Open,Symbol,Volume
0,16.629999,16.629999,2010-12-31,16.76,16.469999,16.74,YHOO,7754500
1,16.76,16.76,2010-12-30,16.77,16.52,16.60,YHOO,8318900
2,16.610001,16.610001,2010-12-29,16.77,16.43,16.50,YHOO,7668600
3,16.43,16.43,2010-12-28,16.540001,16.33,16.469999,YHOO,8389100
4,16.48,16.48,2010-12-27,16.629999,16.40,16.620001,YHOO,7492300
5,16.719999,16.719999,2010-12-23,16.73,16.450001,16.559999,YHOO,8889200
6,16.629999,16.629999,2010-12-22,16.780001,16.559999,16.67,YHOO,6767500
7,16.60,16.60,2010-12-21,16.68,16.200001,16.309999,YHOO,11394700
8,16.280001,16.280001,2010-12-20,16.42,16.15,16.379999,YHOO,17566400
9,16.379999,16.379999,2010-12-17,16.66,16.32,16.51,YHOO,24896100
10,16.51,16.51,2010-12-16,16.700001,16.440001,16.450001,YHOO,12940500
11,16.450001,16.450001,2010-12-15,16.73,16.42,16.549999,YHOO,10944200
12,16.629999,16.629999,2010-12-14,16.84,16.57,16.77,YHOO,11429500
13,16.700001,16.700001,2010-12-13,16.99,16.690001,16.90,YHOO,12755400
14,17.01,17.01,2010-12-10,17.049999,16.91,16.969999,YHOO,8985300
15,16.950001,16.950001,2010-12-09,17.190001,16.799999,17.120001,YHOO,8673300
16,17.02,17.02,2010-12-08,17.219999,16.959999,17.01,YHOO,21773300
17,16.940001,16.940001,2010-12-07,17.07,16.50,16.50,YHOO,29056400
18,16.33,16.33,2010-12-06,16.60,16.299999,16.469999,YHOO,12063800
19,16.35,16.35,2010-12-03,16.370001,16.200001,16.27,YHOO,9228000
20,16.33,16.33,2010-12-02,16.41,16.120001,16.200001,YHOO,13167300
21,16.15,16.15,2010-12-01,16.40,16.00,16.00,YHOO,17435900
22,15.82,15.82,2010-11-30,16.34,15.77,16.200001,YHOO,24981100
23,16.379999,16.379999,2010-11-29,16.450001,15.95,16.10,YHOO,14653000
24,16.219999,16.219999,2010-11-26,16.40,16.219999,16.25,YHOO,4953900
25,16.41,16.41,2010-11-24,16.48,16.15,16.309999,YHOO,11561700
26,16.190001,16.190001,2010-11-23,16.43,16.040001,16.34,YHOO,22437900
27,16.559999,16.559999,2010-11-22,16.65,16.25,16.43,YHOO,14316900
28,16.57,16.57,2010-11-19,16.969999,16.52,16.969999,YHOO,24036200
29,16.99,16.99,2010-11-18,17.17,16.290001,16.40,YHOO,46500100
30,16.15,16.15,2010-11-17,16.33,16.110001,16.209999,YHOO,10305800
31,16.24,16.24,2010-11-16,16.49,16.10,16.450001,YHOO,23484100
32,16.60,16.60,2010-11-15,16.889999,16.33,16.559999,YHOO,18934600
33,16.549999,16.549999,2010-11-12,16.75,16.40,16.65,YHOO,17703400
34,16.799999,16.799999,2010-11-11,16.860001,16.52,16.629999,YHOO,15310600
35,16.940001,16.940001,2010-11-10,17.01,16.75,17.00,YHOO,17012600
36,16.969999,16.969999,2010-11-09,17.60,16.860001,17.219999,YHOO,56218900
37,16.440001,16.440001,2010-11-08,16.50,16.25,16.290001,YHOO,15561500
38,16.27,16.27,2010-11-05,16.40,16.18,16.18,YHOO,13414000
39,16.200001,16.200001,2010-11-04,16.35,16.02,16.309999,YHOO,26484700
40,16.17,16.17,2010-11-03,16.23,16.01,16.209999,YHOO,17325500
41,16.190001,16.190001,2010-11-02,16.40,16.18,16.290001,YHOO,9964700
42,16.15,16.15,2010-11-01,16.52,16.08,16.50,YHOO,14360600
43,16.49,16.49,2010-10-29,16.52,16.33,16.370001,YHOO,16013700
44,16.40,16.40,2010-10-28,16.450001,16.309999,16.450001,YHOO,12689500
45,16.42,16.42,2010-10-27,16.43,16.200001,16.40,YHOO,13764400
46,16.459999,16.459999,2010-10-26,16.48,16.200001,16.219999,YHOO,22349000
47,16.40,16.40,2010-10-25,16.440001,16.15,16.299999,YHOO,17251500
